NomeHotel,Ano,Mes,ReceitaTotal,DiariasOcupadas,DiariasDisponiveis,ADR,TaxaOcupacao,RevPAR
Hotel Aurora Cambuí,2024,8,176157.19,385,4650,457.55,8.28,37.88
Hotel Aurora Ipanema,2024,8,246280.36,516,4650,477.29,11.10,52.96
Hotel Aurora Pampulha,2024,8,169122.12,393,4650,430.34,8.45,36.37
Hotel Aurora Paulista,2024,8,499543.17,1002,4650,498.55,21.55,107.43
Hotel Aurora Beira-Mar,2024,9,137833.24,314,4500,438.96,6.98,30.63
Hotel Aurora Cambuí,2024,9,155297.03,362,4500,429.00,8.04,34.51
Hotel Aurora Ipanema,2024,9,267346.19,556,4500,480.84,12.36,59.41
Hotel Aurora Pampulha,2024,9,158906.06,362,4500,438.97,8.04,35.31
Hotel Aurora Paulista,2024,9,327656.29,766,4500,427.75,17.02,72.81
Hotel Aurora Beira-Mar,2024,10,190103.87,451,4650,421.52,9.70,40.88
Hotel Aurora Cambuí,2024,10,152269.81,372,4650,409.33,8.00,32.75
Hotel Aurora Ipanema,2024,10,286818.28,647,4650,443.30,13.91,61.68
Hotel Aurora Pampulha,2024,10,131292.21,336,4650,390.75,7.23,28.23
Hotel Aurora Paulista,2024,10,339619.40,742,4650,457.71,15.96,73.04
Hotel Aurora Beira-Mar,2024,11,174844.09,419,4500,417.29,9.31,38.85
Hotel Aurora Cambuí,2024,11,150317.34,377,4500,398.72,8.38,33.40
Hotel Aurora Ipanema,2024,11,229425.10,549,4500,417.90,12.20,50.98
Hotel Aurora Pampulha,2024,11,161236.32,381,4500,423.19,8.47,35.83
Hotel Aurora Paulista,2024,11,436430.91,946,4500,461.34,21.02,96.98
Hotel Aurora Beira-Mar,2024,12,215068.07,454,4650,473.72,9.76,46.25
Hotel Aurora Cambuí,2024,12,135400.53,311,4650,435.37,6.69,29.12
Hotel Aurora Ipanema,2024,12,302974.73,579,4650,523.27,12.45,65.16
Hotel Aurora Pampulha,2024,12,256067.94,444,4650,576.73,9.55,55.07
Hotel Aurora Paulista,2024,12,441604.87,781,4650,565.44,16.80,94.97
Hotel Aurora Beira-Mar,2025,1,165715.33,429,4650,386.28,9.23,35.64
Hotel Aurora Cambuí,2025,1,148296.93,376,4650,394.41,8.09,31.89
Hotel Aurora Ipanema,2025,1,206952.68,492,4650,420.64,10.58,44.51
Hotel Aurora Pampulha,2025,1,217274.26,477,4650,455.50,10.26,46.73
Hotel Aurora Paulista,2025,1,348237.59,822,4650,423.65,17.68,74.89
Hotel Aurora Beira-Mar,2025,2,130041.73,348,4200,373.68,8.29,30.96
Hotel Aurora Cambuí,2025,2,124765.01,314,4200,397.34,7.48,29.71
Hotel Aurora Ipanema,2025,2,158443.51,412,4200,384.57,9.81,37.72
Hotel Aurora Pampulha,2025,2,141221.22,320,4200,441.32,7.62,33.62
Hotel Aurora Paulista,2025,2,354348.20,816,4200,434.25,19.43,84.37
Hotel Aurora Beira-Mar,2025,3,176641.19,408,4650,432.94,8.77,37.99
Hotel Aurora Cambuí,2025,3,188291.53,435,4650,432.85,9.35,40.49
Hotel Aurora Ipanema,2025,3,265548.26,643,4650,412.98,13.83,57.11
Hotel Aurora Pampulha,2025,3,169102.91,396,4650,427.03,8.52,36.37
Hotel Aurora Paulista,2025,3,399158.19,885,4650,451.03,19.03,85.84
Hotel Aurora Beira-Mar,2025,4,155675.81,388,4500,401.23,8.62,34.59
Hotel Aurora Cambuí,2025,4,205967.44,464,4500,443.90,10.31,45.77
Hotel Aurora Ipanema,2025,4,253269.34,537,4500,471.64,11.93,56.28
Hotel Aurora Pampulha,2025,4,174255.46,374,4500,465.92,8.31,38.72
Hotel Aurora Paulista,2025,4,370354.07,762,4500,486.03,16.93,82.30
Hotel Aurora Beira-Mar,2025,5,168406.85,392,4650,429.61,8.43,36.22
Hotel Aurora Cambuí,2025,5,200742.65,413,4650,486.06,8.88,43.17
Hotel Aurora Ipanema,2025,5,238549.62,519,4650,459.63,11.16,51.30
Hotel Aurora Pampulha,2025,5,152317.40,343,4650,444.07,7.38,32.76
Hotel Aurora Paulista,2025,5,361219.68,761,4650,474.66,16.37,77.68
Hotel Aurora Beira-Mar,2025,6,183484.93,392,4500,468.07,8.71,40.77
Hotel Aurora Cambuí,2025,6,141801.43,275,4500,515.64,6.11,31.51
Hotel Aurora Ipanema,2025,6,269589.62,541,4500,498.32,12.02,59.91
Hotel Aurora Pampulha,2025,6,148152.55,302,4500,490.57,6.71,32.92
Hotel Aurora Paulista,2025,6,399954.89,844,4500,473.88,18.76,88.88
Hotel Aurora Beira-Mar,2025,7,228120.56,502,4650,454.42,10.80,49.06
Hotel Aurora Cambuí,2025,7,191658.96,394,4650,486.44,8.47,41.22
Hotel Aurora Ipanema,2025,7,289745.80,583,4650,496.99,12.54,62.31
Hotel Aurora Pampulha,2025,7,131464.08,301,4650,436.76,6.47,28.27
Hotel Aurora Paulista,2025,7,339286.08,730,4650,464.78,15.70,72.96
Hotel Aurora Beira-Mar,2025,8,207391.92,442,4650,469.21,9.51,44.60
Hotel Aurora Cambuí,2025,8,198713.57,406,4650,489.44,8.73,42.73
Hotel Aurora Ipanema,2025,8,243207.22,522,4650,465.91,11.23,52.30
Hotel Aurora Pampulha,2025,8,207101.86,418,4650,495.46,8.99,44.54
Hotel Aurora Paulista,2025,8,434992.68,856,4650,508.17,18.41,93.55
Hotel Aurora Beira-Mar,2025,9,178501.30,413,4500,432.21,9.18,39.67
Hotel Aurora Cambuí,2025,9,175139.50,408,4500,429.26,9.07,38.92
Hotel Aurora Ipanema,2025,9,249747.66,573,4500,435.86,12.73,55.50
Hotel Aurora Pampulha,2025,9,98432.58,239,4500,411.85,5.31,21.87
Hotel Aurora Paulista,2025,9,324693.90,710,4500,457.32,15.78,72.15
Hotel Aurora Beira-Mar,2025,10,188493.00,478,4650,394.34,10.28,40.54
Hotel Aurora Cambuí,2025,10,176392.12,432,4650,408.32,9.29,37.93
Hotel Aurora Ipanema,2025,10,331066.59,734,4650,451.04,15.78,71.20
Hotel Aurora Pampulha,2025,10,142468.01,355,4650,401.32,7.63,30.64
Hotel Aurora Paulista,2025,10,368303.67,882,4650,417.58,18.97,79.21
Hotel Aurora Beira-Mar,2025,11,151731.63,397,4500,382.20,8.82,33.72
Hotel Aurora Cambuí,2025,11,151298.68,416,4500,363.70,9.24,33.62
Hotel Aurora Ipanema,2025,11,233507.28,540,4500,432.42,12.00,51.89
Hotel Aurora Pampulha,2025,11,128306.74,309,4500,415.23,6.87,28.51
Hotel Aurora Paulista,2025,11,440856.33,1011,4500,436.06,22.47,97.97
Hotel Aurora Beira-Mar,2025,12,190451.50,376,4650,506.52,8.09,40.96
Hotel Aurora Cambuí,2025,12,151009.97,290,4650,520.72,6.24,32.48
Hotel Aurora Ipanema,2025,12,222402.05,426,4650,522.07,9.16,47.83
Hotel Aurora Pampulha,2025,12,122922.00,222,4650,553.70,4.77,26.43
Hotel Aurora Paulista,2025,12,359622.93,696,4650,516.70,14.97,77.34
Hotel Aurora Pampulha,2026,1,353.04,1,4650,353.04,0.02,0.08
